nuevos,autores
"Las personas dentro del espectro autista tienen alteraciones sensoriales, esto significa que el dolor, el frío, el calor, los aromas, los sabores, los abrazos, todo pueden percibirlo con intensidades distintas. Mi hijo no come cebolla ni nada picante –lo percibe como caliente– y cuando prueba un sabor distinto lo hace en una cantidad minúscula.",Fabiola Guarneros Saavedra
"Las familias pobres superan la pobreza. Los apoyos de Bienestar que reciben sus adultos mayores y sus madres solteras se compensan con las becas de los estudiantes, de los Jóvenes Construyendo el Futuro y con las transferencias directas que reciben sus madres trabajadoras cuando se cierran estancias infantiles y escuelas de tiempo completo.",Fabiola Guarneros Saavedra
"Las niñas y las chicas salen sin temor por las calles, ya no tienen que marchar ni vandalizar Palacio Nacional, porque se sienten seguras, protegidas. Sus hermanas, amigas, primas, hijas y madres ya no son violentadas, violadas, asesinadas y dejaron de desaparecer. No importa ya que se hayan recortado los recursos para los refugios de mujeres violentadas.",Fabiola Guarneros Saavedra
"Los habitantes de Aguililla, Michoacán; de Tierra Caliente, Guerrero; los pobladores de Sarabia y otras 18 comunidades de Jerez, Zacatecas; o los de Fuerte de Loreto en Iztapalapa, CDMX, ya no tienen que abandonar sus viviendas porque el crimen organizado no los acecha ni los amenaza o extorsiona, mucho menos corrompe, contrata o envenena con drogas a sus hijos.",Fabiola Guarneros Saavedra
"A la convocatoria del 8M fuimos todas, a pesar de los intentos del secretario de Gobierno de la Ciudad de México, Martí Batres, de inhibir nuestra presencia con declaraciones como ésta: “se espera una marcha muy violenta, se tiene información de que hay al menos 15 grupos organizados para generar violencia durante la movilización”.",Fabiola Guarneros Saavedra
"Intentaron sembrar el miedo acusando a grupos —que no identificaron— de llevar  “todo tipo de artefactos peligrosos, hay grupos que están dando instrumentos que pueden dañar a otras personas: cizallas, alicatas, sopletes, picos, piolets, bazucas de fabricación casera”. Incluso confundieron los dispositivos de humo de colores con cohetones.",Fabiola Guarneros Saavedra
"En febrero de 2019, el programa de Estancias Infantiles fue eliminado por el gobierno federal. El primer paso fue quitarle 50% del presupuesto asignado y luego sustituirlo por el Programa de Apoyo para el Bienestar que —de acuerdo con la recomendación 29/2019 de la CNDH— dejó fuera a 6 mil 620 niños que eran beneficiarios, pues los centros a los que acudían no fueron censados.",Fabiola Guarneros Saavedra
"En la investigación que hizo la CNDH se reportó que las autoridades federales omitieron la fundamentación y motivación para cambiar la modalidad de entrega del subsidio a las estancias, por la transferencia económica directa a los padres, sin considerar mecanismos de supervisión para garantizar que el dinero se destine exclusivamente a servicios de cuidado y atención infantil.",Fabiola Guarneros Saavedra
"REDIM ha documentado que la escuela es un espacio de protección y seguridad para las niñas, niños y adolescentes, ante las diversas formas de violencia: reclutamiento por parte de grupos delictivos, venta de niñas, trata, desapariciones, trabajo infantil y cualquier cantidad de abusos y violaciones a los que están expuestos.",Fabiola Guarneros Saavedra
El gobierno de la 4T no justificó la desaparición del programa de Escuelas de Tiempo Completo ni mostró evidencia de algún mal funcionamiento. Sólo se dijo que los recursos públicos se utilizarán para la rehabilitación de escuelas. La transparencia en el uso de los recursos públicos se torna indispensable ante la tentación de comprar votos con “transferencias del bienestar”.,Fabiola Guarneros Saavedra
"“De enero a junio de 2021, se registraron 362 agresiones contra periodistas y medios de comunicación en México. Eso equivale a que un periodista sea agredido cada 12 horas. En el 2020, 13 periodistas fueron asesinados en nuestro país. Y en todo el mundo, esto es aún peor para las mujeres: el 73% de las periodistas han experimentado violencia en línea.",Fabiola Guarneros Saavedra
"“La corrupción tiende a ser generalizada y el Estado de derecho es débil. La sociedad civil es débil. Por lo general, hay acoso y presión sobre los periodistas, y el Poder Judicial no es independiente”, refiere el estudio sobre el Índice de la Democracia que publica cada año The Economist y en el que México retrocedió.",Fabiola Guarneros Saavedra
"La corrupción es una de las heridas que sangra y desgasta a México y combatirla ha sido la prioridad de diversos gobiernos, al menos en el discurso. Unos prometen cárcel; otros, atrapar peces gordos, también se saca un pañuelo blanco para decir que no habrá venganzas políticas, que se acabará el influyentismo y los moches, que se barrerá de arriba hacia abajo…",Fabiola Guarneros Saavedra
"En el informe de Transparencia Internacional se señala que hay una creciente preocupación por el uso político-electoral en las fiscalías mexicanas “que, pese a gozar en muchos casos de autonomía formal, no son vistas como órganos independientes al gobierno. Su actuación presenta sesgos favorables o negativos, dependiendo del grupo político al que se investiga”.",Fabiola Guarneros Saavedra
"El Inegi, en su informe 2020, advirtió que el nivel de impunidad en los funcionarios federales es muy alto en el actual gobierno, pues sólo el 4.5 por ciento de las denuncias presentadas fue procedente, el 54.5 está pendiente de atención, el 36.9 por ciento se declaró como no procedente y, otro 4 por ciento fue derivada a otra autoridad.",Fabiola Guarneros Saavedra
"Por segundo año consecutivo, México disminuyó en su eficacia para combatir la corrupción, bajó tres posiciones al lugar 11 entre 15 economías de América Latina, de acuerdo con Índice de Capacidad para Combatir la Corrupción (CCC), desarrollado por The Americas Society/Council of the Americas (AS/COA) y Control Risks (reporte 2021).",Fabiola Guarneros Saavedra
"Si la revocación de mandato es importantísima, trascendental para la democracia participativa, ¿por qué negaron al INE los recursos necesarios para realizar la consulta?, ¿por qué se descalifica al órgano electoral que tiene la obligación de cumplir con la ley?, ¿por qué se acecha a los consejeros con una investigación judicial?",Fabiola Guarneros Saavedra
"Los diputados de Morena y sus aliados son los únicos responsables de este entuerto. Negaron los recursos al INE con intenciones perversas: obstaculizar el proceso, poner a los consejeros electorales contra la pared y continuar con el descrédito del órgano autónomo para “exterminarlo” (así lo dijo el propio Mario Delgado).",Fabiola Guarneros Saavedra
"Los consejeros del INE hicieron cálculos para reducir el costo de la consulta de revocación de mandato —de 3,830 a 3,306.73 millones de pesos— además realizaron ajustes para obtener 64.4 millones de pesos que se suman a los 1,503 millones ya disponibles, pero aún les faltan 1,738.9 millones de pesos que solicitaron formalmente a la Secretaría de Hacienda el viernes pasado.",Fabiola Guarneros Saavedra
"El instituto —mediante oficios— consultó a Talleres Gráficos de México la posibilidad de que la impresión de la documentación electoral y boletas sea gratuita o a menor costo; preguntó a la Comisión Federal de Electricidad la posibilidad de que provea el servicio público de distribución de energía y las plantas de generación de energía eléctrica, bajo la modalidad de comodato.",Fabiola Guarneros Saavedra
"Al Instituto Mexicano del Seguro Social le consultó la posibilidad de brindar primeros auxilios proporcionados por personal de enfermería, sin costo, para dar ese servicio en favor de la protección a la salud de las personas que desarrollarán actividades en las Juntas Ejecutivas Locales y Distritales y funcionarios de casilla.",Fabiola Guarneros Saavedra
"¿Le dice algo Lomas Taurinas? ¿Recuerda la melodía o la tonada de La Culebra? ¿Reconoce el nombre de Diana Laura? ¿Sabe quién es el padre y el hijo de Colosio? Por lo menos 60 millones de mexicanos responderán que sí, pues en México hay 15 millones de adultos mayores a 61 años y alrededor de 51 millones de ciudadanos entre 27 y 60 años de edad, según el Censo 2020 del Inegi.",Fabiola Guarneros Saavedra
"Mientras el Revolucionario Institucional sigue en la depresión (creo que la dirigencia del partido está en la etapa de la negación), la encuesta de los presidenciables publicada el 2 de diciembre da la sorpresa: Ebrard 31%, Sheinbaum 30%, Luis Donaldo Colosio Riojas 27%; Ricardo Anaya 16%, Ricardo Monreal 12%, Samuel García y Alfredo del Mazo 10% cada uno.",Fabiola Guarneros Saavedra
"Las organizaciones de la sociedad civil han hecho su parte, no se quedan quietas. Ahí está la labor que cada una hace desde su trinchera como Vida Independiente, Iluminemos de Azul, Apac, la Fundación John Langdon Down o todas las demás asociaciones para personas con discapacidad visual, auditiva, motriz, mental, trastornos y síndromes.",Fabiola Guarneros Saavedra
"Pero y, ¿las autoridades?, ¿las y los diputados y senadores?, ¿los gobernantes?, ¿los partidos políticos? ¿Cuál es su compromiso para hacer realidad la inclusión económica, política y social en México? ¿Por qué se niegan a ver y atender las demandas de casi 21 millones de mexicanas y mexicanos? El 3 de diciembre, ¿seguirá siendo una efeméride más o se pasará a la acción?",Fabiola Guarneros Saavedra
"Por cierto, Yo También –asociación civil que crea contenidos sobre discapacidad, inclusión y accesibilidad–, elaboró un diccionario llamado ¿Cómo se dice? De la A la Z, que es el primero para investigar, escribir y contar historias sobre discapacidad. Se trata de una guía sobre cómo se dice o escribe, pero que, por miedo (o tabú), nunca te animaste a preguntar.",Fabiola Guarneros Saavedra
"La pandemia por covid-19 evidenció las fallas de los sistemas de salud y de educación en México: hospitales y personal médico rebasado, instalaciones mermadas, sin equipo, desabasto de medicamentos, muertes; cierre de escuelas, deserción escolar, analfabetismo digital y desigualdad en el acceso a internet, así como a las nuevas tecnologías de información.",Fabiola Guarneros Saavedra
"Cuando se levantó la encuesta —de mayo a julio de este año—, 80% del profesorado daba clases a distancia y uno de los principales motivos de ausencia fue por “fatiga significativa”, trastornos del sueño, depresión y migrañas. 37% consideró bastante estresante su trabajo desde el inicio del año escolar, 34% moderadamente estresante y 4% lo consideró nada estresante.",Fabiola Guarneros Saavedra
"“La pandemia muestra que la vocación y el compromiso del personal de la educación son activos que hay que cuidar. Su salud y bienestar son fundamentales para garantizar una educación de calidad”, considera el Barómetro Internacional de la Salud y del Bienestar del Personal de la Educación, y creo que en esto todos deberíamos estar de acuerdo.",Fabiola Guarneros Saavedra
"Helena fue trasladada a los “separos”, donde permaneció una noche y la liberaron al día siguiente, por falta de pruebas. Sin embargo, la investigación quedó abierta sin que ella lo supiera; tres años después (2012) se giró una orden de aprehensión en su contra. Fue sujeta a un proceso penal acusada de haberse provocado un aborto con pastillas.",Fabiola Guarneros Saavedra
"Como Helena hay muchas mujeres que son inculpadas por el delito de aborto en México y se enfrentan a irregularidades y violaciones del debido proceso y de la presunción de inocencia, “ya que las autoridades suelen basarse únicamente en pruebas como la confesión, que suele obtenerse en contextos de intimidación y coacción”, dice el informe de GIRE.",Fabiola Guarneros Saavedra
"Chiapas, 2018. Jessica nació con parálisis cerebral y tiene limitaciones para ejercer actividades esenciales de la vida diaria, situación que se ve agravada por su precario entorno económico. En 2018, a consecuencia de una crisis convulsiva, su familia la llevó al Hospital General de Tapachula, en donde personal médico les informó que estaba embarazada.",Fabiola Guarneros Saavedra
"Al INE tampoco le aprobaron el presupuesto que solicitó para que el próximo año pueda cumplir con la organización de la consulta para la revocación de mandato y, peor aún, le disminuyeron cuatro mil 913 millones de pesos. El recorte implica eliminar todo el presupuesto para ese ejercicio (tres mil 800 millones de pesos) y mil millones más.",Fabiola Guarneros Saavedra
"El argumento del gobierno federal —secundado por sus legisladores— fue que el INE sí dispone de ese dinero y que lo tiene en algunos fideicomisos, pero esos recursos de aproximadamente mil 353 millones de pesos ya están comprometidos en pasivos laborales, programa de retiro voluntario, infraestructura inmobiliaria y mejoramiento de módulos de atención ciudadana.",Fabiola Guarneros Saavedra
"El bloque mayoritario de legisladores se negó a aumentar recursos para la adquisición de tratamientos para los niños con cáncer, a establecer reglas claras en lo referente a la operación del Insabi y rechazó el restablecimiento del Seguro Popular. Esa petición la asocian a los padres de niños con cáncer, a quienes Hugo López-Gatell llamó mentirosos y golpistas.",Fabiola Guarneros Saavedra
"El próximo año serán insuficiente los fondos para la seguridad municipal e infraestructura de los gobiernos locales, pero el Ejecutivo federal tendrá una ampliación de 41 mil millones de pesos para gastos operativos en el ramo administrativo de las secretarías de Estado y los programas prioritarios de la 4T recibirán 469 mil 523 millones de pesos. El que paga manda…",Fabiola Guarneros Saavedra
"Quiere una vida mejor para su hija y para ella, sin gritos, sin adicciones; superar la pobreza y poder ir a la universidad. No es fácil, Alex se enfrenta a un sistema de asistencia gubernamental burocrático, a leyes que no reconocen los otros tipos de violencia, a familiares y amigos que justifican el alcoholismo y conducta de su pareja.",Fabiola Guarneros Saavedra
"La Conavim ha atendido de manera directa a 594 víctimas y sobrevivientes de violencia, más de la mitad por violencia sexual y física; 34 casos de feminicidio y 7 tentativas de feminicidio. Conoció de dos feminicidios infantiles (las víctimas tenían 1 y 2 años de edad),  ambos casos por agresión sexual, uno a manos del padre biológico y el otro, de un tío.",Fabiola Guarneros Saavedra
"Escombrar los rincones de la justicia y la administración pública para romper ese pacto patriarcal que impide reconocer como válida la lucha feminista, que la justicia se ejerza con perspectiva de género, que los gobiernos destinen mayor presupuesto a combatir la violencia contra las mujeres y que obstruye el apoyo y promoción de los refugios de mujeres violentadas.",Fabiola Guarneros Saavedra
"Esto sucede en por lo menos 66 comunidades del municipio de Metlatónoc, Guerrero. Ahí, cuatro de cada diez niñas son vendidas para casarse con hombres adultos, el precio va desde 30 hasta 180 mil pesos. Pero también son forzadas las niñas de comunidades indígenas, rurales y marginadas de Chiapas, Veracruz, Oaxaca, la Sierra Norte de Puebla y en la Sierra Negra de Querétaro.",Fabiola Guarneros Saavedra
"No hay proyecto de nación, lo que existe es una ofensiva del Ejecutivo para imponer su hegemonía interviniendo en las elecciones, pasando sobre la división de poderes, desmontando avances democráticos, acosando opositores, descalificando a la prensa libre y empoderando a las fuerzas armadas. Dicho de otra manera, el poder es el proyecto.",Fernando Belaunzaran
"Su esfuerzo será en vano porque, a pesar de que tiene el megáfono más grande, no juega solo la partida y él mismo se encargó de colocarse en el centro del conflicto. Los colectivos no van a soltar el tema del presunto violador postulado por el partido oficial y seguirá presente durante toda la campaña, es el talón de Aquiles más notorio del régimen y de quien lo encabeza.",Fernando Belaunzaran
"La muralla rompe por el centro su narrativa, misma que le es tan importante que la reitera cada mañana. Quien se jacta de representar al pueblo y codearse con los más humildes, colocó una barrera infranqueable que lo aleja de quienes protestan, un potente y ominoso golpe visual que recicla el sobado dicho salinista: “ni las veo, ni las oigo”.",Fernando Belaunzaran
"Los populismos del siglo XXI ven los procesos electorales como una lucha entre adversarios irreconciliables, donde vencer significa no sólo gobernar, sino también convertir a la oposición en marginal e irrelevante; es la guerra por otros medios, pero con consecuencias similares. No en balde hablan de “revolución pacífica” y niegan toda legitimidad a quienes disienten.",Fernando Belaunzaran
"Mientras operadores electorales reparten programas sociales de transferencias en efectivo a millones de ciudadanos, y hasta se les incluyó en el plan de vacunación, el Presidente que interviene cada mañana en el proceso electoral convoca a los demás gobernantes a comprometerse a no usar recursos públicos en las campañas. El chiste se cuenta solo.",Fernando Belaunzaran
"Lo que estamos viendo es tan sólo el entremés. Los meses que vienen serán judicialmente más intensos, pues el objetivo del oficialismo es que los ciudadanos no los castiguen por la falta de resultados, sino que culpen de los problemas a sus adversarios, usando facciosamente al Ministerio Público. Para ellos, el fin justifica los medios.",Fernando Belaunzaran
Andrés Manuel López Obrador se metió solo al callejón en el que está. El principio de autoridad resultó más importante para él que su conocido pragmatismo electoral. Prefiere aguantar el vendaval que admitir un error y rectificar. Considera debilidad cambiar por presión social y le preocupa el precedente de ceder ante la opinión pública.,Fernando Belaunzaran
"Por eso sostiene a Hugo López-Gatell, a pesar del desastre sanitario frente a la pandemia, y a Félix Salgado Macedonio no obstante el elevado costo que está pagando. Su voluntad es irreductible e ilimitada, su palabra es la ley. Pero hoy está en jaque el rey por no entender que no entiende y su obstinación le está saliendo muy cara.",Fernando Belaunzaran
La confusión y el azoro provienen de dar por sentado que el gobierno quiere lo que la población espera de cualquier administración: que contribuya a mejorar su calidad de vida y enfrentar los inconvenientes cotidianos. Pero quien hoy lo encabeza tiene otros planes más ambiciosos que no siempre se compaginan con dichas necesidades efímeras y terrenales.,Fernando Belaunzaran
"Es cierto que el actual gobierno se parece a los anteriores en vicios y fallas, pero es distinto en los objetivos. No es lo mismo tener como prioridad resolver problemas para mejorar las condiciones económicas y sociales del país que pretender ser, en sí, el acontecimiento histórico que marque un antes y un después en el devenir de la República.",Fernando Belaunzaran
"El cambio de era que presumen los nuevos empoderados es de ruptura con la transición que abrió paso a las alternancias, buscando retornar a un régimen centralizado y vertical comandado por el caudillo que necesita prevalecer indefinidamente para garantizarse la inmortalidad heroica que sueña para sí. La historia, sobre todo la de bronce, la escriben los ganadores.",Fernando Belaunzaran
"Nunca hay errores, los señalamientos son expresiones interesadas de adversarios molestos por haber sido desplazados y responden a la época electoral. La verdad se decide por autoridad moral autoasignada y se sabe de antemano que quien disiente está descalificado de entrada por carecer de ella, pues la inmoralidad se acredita al pensar distinto que el líder.",Fernando Belaunzaran
"El libro de Laurie Ann Ximénez-Fyvie (Un daño irreparable, Planeta 2021) da cuenta de la secuencia de trágicos errores, como minimizar la peligrosidad del virus, hacer pocas pruebas, establecer el modelo Centinela, apostar por la inmunidad de rebaño, despreciar el cubrebocas, etc. Y todo por subordinar el conocimiento a los deseos políticos del Presidente.",Fernando Belaunzaran
"Es pueril pretender calar con provocaciones a un político con la experiencia de Joe Biden, quien sabe cuidar las formas diplomáticas. Lo único que necesita para apretar a la administración obradorista es demandar el cumplimiento de tratados, convenios y contratos firmados por el Estado mexicano, algo que puede hacerse de manera discreta y sin alzar la voz.",Fernando Belaunzaran
"No es sólo la comunicación presidencial de cada mañana cumpliendo funciones de ariete electoral, no obstante la prohibición expresa del artículo 134 de la Constitución mexicana, el presupuesto de egresos aprobado es groseramente electoral cuando la situación económica requería uno muy distinto. Se trata de asegurar el timón, aun a costa de hundir el barco.",Fernando Belaunzaran
"La respuesta se quedó corta y eso es tan preocupante e inadmisible como el hecho mismo. El atentado contra el exgobernador de Jalisco, Aristóteles Sandoval, pone a prueba al Estado mexicano, pues la afrenta es contra éste y las consecuencias de no actuar con la fuerza y la eficacia que exige la situación serían profundas, duraderas e ignominiosas.",Fernando Belaunzaran
Eso contribuiría a dar respuesta a críticas legítimas y contrarrestar la estrategia oficial que quiere presentar a la coalición opositora como un intento de regresar al pasado reciente y recuperar privilegios perdidos. La mejor vacuna frente a ello es mostrar visión de futuro y retomar la expertise de la sociedad civil para plantear soluciones serias a los graves problemas.,Fernando Belaunzaran
"Decisiones insólitas para tiempos inéditos. Si lo impensable está sucediendo es porque el escenario lo amerita. México vive momentos críticos, los daños son mayores y de no actuar en consecuencia pudieran volverse irreversibles durante un largo y oscuro periodo. No se puede actuar como si existiera normalidad democrática cuando de ésta sólo queda un remedo.",Fernando Belaunzaran
