nuevos,autores
"López Obrador reta abiertamente al INE, desobedeciendo las medidas cautelares que le impusieron e insiste en intervenir en las elecciones. No deja de hacer propaganda electoral en sus conferencias y eventos oficiales, violando una disposición constitucional que se estableció después de que él denunciara a Vicente Fox y lo llamara “chachalaca” por haber hecho eso mismo en 2006.",Fernando Belaunzaran
"Mención aparte merecen los programas sociales que manejan miles de millones de pesos en efectivo, son entregados en la opacidad y sin reglas de operación a nombre del titular del Ejecutivo por quienes hicieron campaña domiciliaria por él en 2018 y que son coordinados por los superdelegados, muchos de los cuales pidieron licencia para ser candidatos.",Fernando Belaunzaran
"En los próximos comicios también se juegan las reglas del juego. López Obrador se sirvió de las reformas democráticas para llegar a la presidencia, pero ahora le estorban porque quiere imponer la hegemonía estructural de su grupo político desde el poder. Sólo la oposición unida puede enfrentar con éxito esa perniciosa amenaza.",Fernando Belaunzaran
"No es nuevo que el grupo en el poder utilice la procuración de justicia como arma política, pero sí que lo presuma como una práctica virtuosa que confirma la nueva era prometida. Combatir al crimen organizado puede esperar, la prioridad es identificar a la oposición con el pasado corrupto y distraer a la población de los grandes problemas.",Fernando Belaunzaran
"En ese contexto no extraña que Rosario Robles haya decidido “colaborar” con la fiscalía. La tuvieron un año y tres meses encarcelada por un delito que no amerita prisión oficiosa y después de las acusaciones que con el método señalado hiciera su otrora subordinado, Emilio Zebadúa, la pusieron en el dilema de eternizarse en la cárcel o complacer a sus carceleros.",Fernando Belaunzaran
"Donald Trump ayudó a su amigo López Obrador a apaciguar el malestar en el Ejército, pilar de su gestión. Ya no sabremos si la acusación al general tenía bases, pues si su liberación allá fue política, acá la impartición de justicia sigue siéndolo y, a últimas fechas, de manera por demás grosera. Lo trajeron de la arbitrariedad a la impunidad.",Fernando Belaunzaran
"El dolor por la ausencia repentina de tantos seres queridos es inenarrable y se siguen haciendo pocas pruebas. Bueno, ni siquiera promueven el uso obligatorio del cubrebocas porque al Presidente le recuerda lo que hizo Felipe Calderón cuando el A(H1N1). La tragedia no ha terminado y, lo peor, las lecciones no han sido aprendidas por las autoridades responsables.",Fernando Belaunzaran
"En estos tiempos extraordinarios, ser liberal no es asunto de concepciones, sino de lealtades. Ahora lo es aquel que respalde al Presidente, incluso cuando cita la Biblia para defender políticas públicas, ningunea las causas progresistas, promueve una Constitución Moral o cambia de opinión porque la verdad será muy única, pero es tan dinámica como su criterio.",Fernando Belaunzaran
"Frente a la mayor crisis del país en un siglo, Andrés Manuel López Obrador decidió no convocar a la unidad para enfrentar juntos los graves problemas. Su prioridad es otra: usar su poder reconcentrado para hacerse de más poder y eso requiere borrar a la oposición electoralmente. A eso responde el Presupuesto de Egresos de la Federación impuesto por Morena.",Fernando Belaunzaran
"Entre las muchas realidades paralelas que escuchamos del Presidente, la de insistir en que su homólogo Donald Trump “nos ha tratado con respeto” resulta por demás desafortunada porque se desmiente con la experiencia cotidiana. La única forma en la que tal afirmación podría ser creíble es cambiándola del plural al singular y aun así sería cuestionable.",Fernando Belaunzaran
"Lo que puede agradecer, en todo caso, es que Donald Trump no se haya metido en lo que de por sí no le interesa: energías limpias y calentamiento global, derechos humanos y libertad de expresión, democracia y Estado de derecho. Eso explicaría su comodidad con el poderoso vecino al que, como candidato, había prometido confrontar.",Fernando Belaunzaran
"El caso es que el Presidente mexicano no sólo aceptó todas las condiciones migratorias de la Casa Blanca, fue allá a hacer campaña por Trump en su única gira internacional y ahora le da aliento a la negativa de aceptar su derrota, negándose a felicitar a Joe Biden y Kamala Harris hasta que se agoten los procesos legales. Todo mal.",Fernando Belaunzaran
"Pocas causas tan populares como enfrentar a quien cultiva a sus bases promoviendo la hostilidad contra nuestros paisanos y otras minorías raciales. Pero al igual que como aconteció con Peña Nieto, pesó más el interés de tener un confidente en Washington que no se preocupe por la corrupción, los derechos humanos o la degradación de la democracia de este lado del Río Bravo.",Fernando Belaunzaran
"No hace mucho, López Obrador se quejó, con razón, de que lo tildaran de comunista, pero cayó en lo mismo al comparar la iniciativa Sí por México con Pinochet por el pueril descubrimiento de que aquel Sí se parece a otro Sí de un cartel del referéndum que terminó con la dictadura, sin detenerse en que lo mismo podría decirse de la propaganda que él usó con el mismo monosílabo.",Fernando Belaunzaran
"El mandato fue el cambio, pero lo que continúa es el deterioro. No sólo empeoran los problemas y la descomposición institucional se ha agudizado, el debate nacional es asfixiado por la polarización, el exceso de adjetivos dirigidos a las personas y la falta de argumentos y datos corroborables por parte del poder público.",Fernando Belaunzaran
"Pero no basta con señalar las fallas del gobierno, ni ser reactivos a las ocurrencias, caprichos y arrebatos del presidente Andrés Manuel López Obrador. Es necesario construir una alternativa que mire hacia el futuro, haciéndose cargo de que los partidos que deberían enarbolarla son insuficientes para cumplir el cometido.",Fernando Belaunzaran
"Recuperar al Congreso como contrapeso es fundamental, pero para eso los partidos de oposición deberán abrirse a los ciudadanos y atender el llamado de unidad que estos les hacen. Sólo con generosidad y altura de miras podrán recuperar credibilidad y ser vistos como instrumentos de la sociedad. Ojalá lo entiendan pronto. El tiempo apremia.",Fernando Belaunzaran
"Enmendar la plana es mal consuelo. Lo que se espera de la Suprema Corte de Justicia de la Nación es que haga prevalecer la Constitución como guía y límite del poder político, salvaguardando derechos y evitando arbitrariedades. Eludir la confrontación con el Ejecutivo, faltando a su responsabilidad, no es ningún triunfo, es una claudicación.",Fernando Belaunzaran
"Es cierto que la Constitución establece la fecha de la consulta en agosto, pero la austeridad será la espada para poderla violar, pues argumentará, no sin razón, que juntarla con los comicios significaría un ahorro de ocho mil millones de pesos. ¿Alguien duda que el Tribunal Electoral del Poder Judicial de la Federación le hará el favor?",Fernando Belaunzaran
"También es verdad que la Carta Magna dice que el INE es el único que puede promover la consulta, pero ya dijo el Presidente que, como la pregunta es confusa y abigarrada, habrá que informar “muy bien” que el SÍ significa juzgar a los expresidentes. Es el aviso de lo que hará la potente maquinaria de propaganda que tiene a su servicio.",Fernando Belaunzaran
"El rumbo es incierto y nebuloso, pero los enemigos claros y notorios. No sabemos hacia dónde vamos, pero sí a quiénes se combate. La transformación anunciada es condicionada a la derrota total de la oposición, antes de establecer el punto de llegada y procesar con ella objetivos compartidos para transitar sin someter. Eso es revelador de lo que realmente se busca.",Fernando Belaunzaran
"Fuera de la demagogia oficial no estamos ante una política económica distinta, aunque se hayan tomado decisiones desafortunadas, la ineptitud cobre facturas y en materia energética se desempolve un nacionalismo trasnochado para favorecer el monopolismo de Estado y justificar el despropósito de generar electricidad con carbón y combustóleo.",Fernando Belaunzaran
"En una aclaración Márquez Montes a la letra dice: “Como funcionario de la Secretaría de Gobernación mis responsabilidades incluían el mantener comunicación plural con los distintos actores políticos, sociales e institucionales del país... Fue en ese marco que durante los cinco años y dos meses que laboré en la Segob, sostuve encuentros con Santiago Nieto Castillo”.",Francisco Zea
"Por lo anterior, debe quedar claro que dentro de sus responsabilidades, no tiene nada que hacer el oficial mayor, en un encuentro con el fiscal de la Fepade. Su aclaración al TWSJ es más bien una explicación de cómo un funcionario se convierte en un alfil de su jefe, Miguel Osorio. Pues un oficial mayor no tiene nada que ver en reunirse con el fiscal electoral.",Francisco Zea
"Por otro lado, preocupante es que en este país la política sea un deporte de alto riesgo. Según la OEA en México en este periodo han asesinado a un candidato cada cinco días. Hablamos de toda la geografía nacional. Es un atentado real a la democracia, algo de verdad peligroso. Es la real incursión del crimen organizado en la vida del país.",Francisco Zea
"Qué maravilla es poder estar sólo pensando en la siguiente aventura, en el siguiente triunfo. Gracias a Mario Pintos por compartir su pasión y angustia. Gracias a Pancho Domínguez por rifarse y ser un gobernador que privilegia a su gente y no la grilla. Gracias a Carlos Garrido por ser el enlace entre los queretanos y el mundo.",Francisco Zea
No se puede acabar con la impunidad solapándola. No se puede acabar con la  violencia si se piden disculpas cuando se aplica la ley. Creo que los tiempos de ser políticamente correcto se agotaron. El país está de por medio. Me refiero a los dos muertos derivados de las peleas por la distribución de droga el 24 de febrero.,Francisco Zea
"Si piensan acabar con la impunidad y la violencia y regresarle a los mexicanos la tranquilidad que se ha perdido, si quieren las autoridades devolverle al ciudadano la confianza en ellas, deben de empezar por aplicar la ley y no estar pidiendo disculpas por cumplirla y nadie debe reclamar para su institución un estado de excepción.",Francisco Zea
"Resulta paradójico que tengamos que entender lo que va a pasar en nuestro país en función del desarrollo tecnológico. Como en su momento, en la campaña por la Presidencia de Estados Unidos, el equipo de Clinton descubrió que el tema principal era “la economía, estúpidos” hoy tenemos que reconocer que es “la tecnología, idiotas”.",Francisco Zea
"El día de hoy ya tenemos candidatos de las tres principales coaliciones a la Presidencia de la República. Agotado el periodo de precampañas, una farsa y un robo a los ciudadanos, de miles de horas de anuncios, dirigidos a los “militantes”, lo que ya sabíamos se confirmó. Andrés Manuel López Obrador, José Antonio Meade y Ricardo Anaya pelearán por la Presidencia.",Francisco Zea
"En este período, que nuestra absurda ley electoral denomina “intercampaña”, en donde no puede existir ni propuesta ni promoción, entra la “dimensión desconocida”, se escucha la clásica música del “turu-ruru-turu-ruru”, los candidatos, sus propuestas y los problemas del país, desaparecen abducidos por las fuerzas desconocidas.",Francisco Zea
"Creo que, además, podría colaborar el sentarnos y dialogar para descubrir qué somos y a dónde vamos. Nos hace falta un ejercicio interesante de coordinar y de pensarnos en el futuro. Sin tapujos, sin hipocresía y, sobre todo, alejado de intereses mezquinos. Necesitamos repensar a este México, lejos del apetito de los políticos que le dan en la madre a todo.",Francisco Zea
"Luego entonces, el reto de quien llegue a colocarse la banda presidencial no es meter a la cárcel a los corruptos ni siquiera acabar con el crimen organizado. Es cambiar de tajo la forma de pensar y de actuar de millones de mexicanos, que en algún momento se extraviaron y piensan que este México no tiene ley y les permite pasar encima de todo y de todos a su antojo.",Francisco Zea
"Con qué autoridad moral nos ofendemos, entonces, porque Mr. Trump quiera construir un muro para evitar que mexicanos y centroamericanos lleguen a su territorio. Cómo podemos ponernos la mano en la frente cual LibertadLamarque para recriminarle al @POTUS (Trump) que diga que los mexicanos somos narcos y violadores, si hacemos exactamente lo mismo.",Francisco Zea
"Haíga sido como haíga sido, dirían los clásicos, las cosas no pintan bien. Escribe Roberto Gil Zuarth, que se conoce su enfrentamiento con la actual dirigencia, en su cuenta de Twitter, que lamenta su salida, pero la entiende, pues el PAN que ella conoció ya no existe. Momento de pensar las cosas don Damián y don Ricardo, no les vaya a explotar en las manos el asunto.",Francisco Zea
"Espero que este 2018 lo tomemos con la seriedad debida. No con preocupación, sino con la debida diligencia de enterarnos de los problemas nacionales. Deseo que las campañas no se vuelvan una guerra de desinformación y descalificaciones. Necesitamos propuestas, muchas, planes, muchos. Los qué y los cómo. No andar endilgando paternidades a los otros.",Francisco Zea
"Cuánto dolor más, cuánta sangre más, cuántas lágrimas más. Ya no quiero más este México jodido, lastimado, de mala leche y mala entraña. Eso no es mi país. Esto en que nos hemos convertido, en bestias sin sentimiento somos los mexicanos. No somos rateros ni asesinos. Somos gente buena, rifada, chingona, trabajadora y esforzada.",Francisco Zea
"Tengo esperanzas de que algún día la clase política de este país pueda entender que gobernar no es inaugurar. Que para ser presidente, gobernador o presidente municipal no se necesita tener listo el traje, las tijeras, la guayabera o el disfraz de ocasión. Gobernar es algo serio, y en ello se carga la vida o el patrimonio de los habitantes de la entidad que mandatan.",Francisco Zea
"Indiscutiblemente fue un gran negocio para Barrales y Los Chuchos. La cabeza de Mancera fue vendida a un precio inconmensurable, quizá la negociación está dejando vacío y enfrentado al PAN. Ricardo Anaya, en su ambición presidencial, que no califico como buena o mala, acaba de entregar la Presidencia de la República a Andrés Manuel López Obrador.",Francisco Zea
"De Anaya sólo puedo decir que su capacidad de negociar, de ofrecer y de amedrentar es bárbara. Sin duda, me sorprendió cómo rebasó y atropelló a sus contrincantes. Nadie creía que iba a vencer a Margarita, a Rafael y a Miguel. No sólo lo hizo, los borró del mapa político. En este escenario tenemos que reconocer que ni tan niño ni tan ingenuo y de ninguna manera solo.",Francisco Zea
"Rafael Leonidas Trujillo, dictador en República Dominicana, tiene el discutible honor de ser el culpable del establecimiento del Día Mundial en Contra de la Violencia a las Mujeres por ser el autor intelectual del homicidio de Las Mariposas, las hermanas Mirabal un 25 de noviembre de 1960. El crimen perpetrado de la forma más terrible, en una plantación y a garrotazos.",Francisco Zea
"La historia de las hermanas está contada de forma magistral en una novela de Julia Álvarez, En el tiempo de las mariposas. Esta novela después fue llevada al cine porSalma Hayek e interpretando al dictador Edward James Olmos. Desde mi óptica y sin ser un experto en cine, elmejor trabajo de Hayek y un documento fílmico extraordinario.",Francisco Zea
"Me parece que lo que diga un homicida cuando asesina, no puede ser el rasero para calificar un adjetivo y mucho menos a un grito que se da en la diversión de un partido de futbol. Aunque quiero dejar claro que respeto aquellos activistas que lo consideran incómodo, de hecho celebró que ayer en el partido de la NFL la gente se comportó de manera educada y el grito no fue tema.",Francisco Zea
"Independientemente de la naturaleza del grito, no puedo creer que en la Cámara de Diputados, ahora conocida como el San Lazaro Spa & Club, un grupo de legisladoras lo utilicen en contra de su par de diferente filiación. Supongo que no les explicaron que son representantes de todos los mexicanos que depositamos nuestra soberanía en ellas.",Francisco Zea
"Me reprocho, puntualmente, contar como provinciano emocionado las experiencias en otros países. De verdad estoy convencido de que el potencial de nuestro México es inconmensurable. Pero resultan apabullantes las experiencias que se han cocinado en menos de 100 años en otros lugares haciendo las apuestas correctas. De entrada, dirían los clásicos: “Es la tecnología, estúpido”.",Francisco Zea
"Cuando aquí seguimos discutiendo sobre un recurso natural que está de salida, que es una muestra de un pasado abusivo en contra de la naturaleza, en otros lugares apuestan por espejos que miden los signos vitales, automóviles eléctricos y autónomos, lentes de contacto que navegan en internet y celulares de tres dimensiones.",Francisco Zea
"Me pregunto si seremos capaces como país y sociedad de elegir a quienes puedan garantizarle a mi amigo Iker, que podrá estudiar, que podrá caminar sin miedo para llegar a la universidad, que cuidará de la seguridad de sus papás, que propiciará condiciones para que su papá, cerrajero de oficio, pueda seguir trabajando y obteniendo ingresos para impulsar a su hijo.",Francisco Zea
"La situación en el PAN me parece compleja y las posiciones irreconciliables, con diálogo o sin él. El partido me parece se puede romper fácilmente y si las cosas se enderezan, ya exhibieron sus miserias. Qué razón tenía Castillo Peraza cuando advertía que el PAN se podía perder ganando el poder. Sólo erró en que se está perdiendo, tratando de recuperarlo.",Francisco Zea
"No pide sacrificios personales en pos de su lucha, no urge a los “traidores” como han sido denominados en el PAN el grupo de senadores rebeldes que se salgan con ella, dice que es una decisión personal, pero platicando con algunos de ellos como Roberto Gil o Ernesto Cordero, me dicen que están con ella, no hablan de los alcances.",Francisco Zea
"En la entrevista, niega la acusación, dice que le demuestren que en su gobierno se hicieron esas prácticas y de su operador político Eukid Castañón, favorecido por la curul que estaba pactada para Margarita Zavala, y quien fue señalado por los denunciantes como el orquestador de las escuchas ilegales, pide que se le pregunte a él.",Francisco Zea
"En la entrevista, Moreno Valle se comprometió a darme la relación y lo hizo. Las cantidades sorprenden. Nada tiene de malo ser senador por un estado y, activamente, gestionar recursos, pero la cosa cambia si sé pidió dinero, reitero cosa de la que no tengo prueba, o si se utiliza como moneda de cambio para ser apoyado en una elección venidera.",Francisco Zea
"Me parece fantástico que Barbosa denuncie, en su caso, las actividades presuntamente ilícitas de Rafael Moreno Valle, pero no ha salido a dar ninguna explicación si es verdad que gestionó estos recursos y en qué condiciones, sin moches o con ellos y con intención política o por cumplir con su deber. Espero que pronto nos dé explicaciones el senador.",Francisco Zea
La escena fue festinada millones de veces en las redes sociales por una gran mayoría de ciudadanos que decían lo mismo: “Se lo merecen por ratas”. Los intentos por decir lo contrario se topaban de frente con el enojo de la ciudadanía que está hasta la madre de partirse el alma para ganar unos pesos honradamente y que unos hijos de su tía se los arranquen a punta de pistola.,Francisco Zea
"Las hermanas aquí citadas, ya están en la cárcel, confesas y sentenciadas. Aceptaron su culpabilidad a cambio de que les retiraran el delito de delincuencia organizada, negociación que al más puro estilo de los fiscales gringos, acepta nuestro Nuevo Sistema Penal Acusatorio. Es decir, reconocieron que lavaron dinero para Javier N y su esbirro.",Francisco Zea
"La broma se le acabó a Del Toro el sábado en la audiencia en la cual el juez Moreno García vinculó a proceso a su cliente, después de 12 horas de alegatos y exposición del caso. En esta audiencia, ahora sí, las partes deben de enumerar los elementos probatorios con los que cuentan unos para encarcelar y otros para defender al implicado.",Francisco Zea
"Lo reitero, por más hasta el copete que estemos los ciudadanos y se nos antoje que maten a todos estos desgraciados, no vamos a pacificar a este país, si no es al amparo de la ley y reduciendo la impunidad. Y, sobre todo, es momento de hacer cuerpo, de hacer país con las Fuerzas Armadas no dejar que un hecho las desprestigie.",Francisco Zea
"Espero que ahora que está bajo la custodia de las autoridades el infeliz de Duarte explique el caso de las quimioterapias presuntamente apócrifas. Mire, si roba, creo que lo hacen todos, pero si mata niños que se están partiendo la madre por sobrevivir, eso sí es una indignidad. Que, supongo, le importa un bledo al señor de la sonrisa enigmática. Al Giocondo jarocho.",Francisco Zea
"Cuando empecé a escribir esta Línea estratégica, nunca fue mi pretensión ir más allá de dar una opinión sincera y real de lo que pasaba en mi entorno y en el país en general. Jamás imaginé que me atropellaría el centenario del periódico más importante del país. Mi métrica nunca fue centenaria, pero la suerte decidió que fuera partícipe de este acontecimiento. ",Francisco Zea
"Ente este marasmo de desánimo, hay una luz de esperanza. Encuentro una sentencia de un Tribunal Colegiado en materia penal que no sólo es valiente, es cómo deben de ser las resoluciones del Poder Judicial, una cátedra de civismo y una denuncia en sí misma de la porquería que se puede hacer en este país por intereses políticos y económicos.",Francisco Zea
"El magistrado Ricardo Paredes como ponente de un amparo promovido por Juan Manuel Rubalcava, que se resolvió en el Séptimo Tribunal Colegiado en materia Penal del Primer Circuito, lo menos que le dice al patán, que separó a una madre de su hija, es que la diferencia de edad, de educación en materia profesional y económica es un abuso que raya en la misoginia.",Francisco Zea
"No creo exagerar al decir que urge que se convoque a un congreso constituyente. Creo que nos urge un documento fundacional, moderno y político que refleje asuntos tan importantes como los gobiernos de coalición, idea surgida en una mesa de análisis del XIII Congreso Iberoamericano de Derecho Constitucional y plasmada por Manlio Fabio Beltrones.",Francisco Zea
"La cancelación del encuentro por parte de Peña Nieto fue prudente y educada, las baladronadas del payaso del copete fueron bravatas encendidas. El mejor negociador del mundo, el más “increíble”, generador de empleos en la historia de EU tiene un grave defecto, no sabe qué contestar cuando el de enfrente le dice simplemente: ¡no!",Francisco Zea